Price,Close,High,Low,Open,Volume
2022-12-12,8498.744140625,8531.670172670614,8356.979626519598,8448.937706820707,445039
2022-12-13,8460.4189453125,8535.643247305288,8449.917694475631,8500.950879157714,330236
2022-12-14,8480.9306640625,8516.360049836843,8436.227744142769,8489.174870420356,343670
2022-12-15,8424.548828125,8512.334954498088,8415.56856693329,8480.341456194818,472176
2022-12-16,8328.02734375,8428.327379184366,8288.967518000833,8400.357266200346,624222
2022-12-19,8443.8818359375,8461.15518154986,8293.874095352938,8340.785178285205,464106
2022-12-20,8365.8603515625,8424.794636635372,8275.276634108808,8424.794636635372,694906
2022-12-21,8195.1455078125,8407.66910860832,8134.199527491653,8365.86057438907,800720
2022-12-22,8179.39306640625,8228.120331262728,8133.905212965826,8201.27921998523,580858
2022-12-23,7990.22705078125,8175.075241217856,7971.825660955523,8145.38766563235,503012
2022-12-26,8103.28515625,8190.826895871691,7925.895752771829,7995.526805735282,315102
2022-12-27,8151.03125,8160.403500101884,8077.768795527333,8144.652101142434,423308
2022-12-28,8264.4814453125,8296.328310403791,8133.512422611842,8160.403371503818,538632
2022-12-29,8278.9580078125,8291.91277976268,8178.069498610773,8214.381579667846,452134
2022-12-30,8238.5234375,8332.150101150875,8206.775286613534,8312.521950146986,433976
2023-01-02,8247.0615234375,8296.819075793213,8182.582858456179,8209.473807547933,398159
2023-01-03,8226.8935546875,8245.785648681443,8149.755310105693,8224.194684116936,493207
2023-01-04,8266.19921875,8378.325029957883,8156.526926386929,8220.26953765629,566744
2023-01-05,8303.7861328125,8317.428079632822,8234.057325666749,8287.936977651078,417716
2023-01-06,8227.1875,8326.211894681628,8194.752175584965,8302.706994664526,368978
2023-01-09,8221.2509765625,8289.900625783419,8170.3155417875505,8268.21094406905,613406
2023-01-10,8138.95947265625,8253.636548351626,8109.271897675556,8224.194325230277,493677
2023-01-11,8130.4208984375,8179.687742639827,8095.777408166486,8179.687742639827,327536
2023-01-12,8213.595703125,8221.25048981565,8106.425814238662,8160.403225834682,283772
2023-01-13,8296.23046875,8342.012553167042,8195.73395829757,8240.878702888838,705220
2023-01-16,8224.2919921875,8355.997060516742,8188.470621117039,8322.334977465913,500575
2023-01-17,8321.697265625,8335.388091871699,8187.0489239343315,8253.489444671199,409248
2023-01-18,8336.1240234375,8378.668612788066,8306.927150873791,8315.465587640798,402883
2023-01-19,8343.5830078125,8360.6100436611,8299.272078204025,8321.353745768572,184776
2023-01-20,8282.8828125,8341.963735579016,8255.599875728316,8304.71912933725,346337
2023-01-23,8260.6044921875,8324.298220813982,8222.134085809532,8322.335405859769,410827
2023-01-24,8537.0673828125,8555.910598523436,8260.506940556521,8292.893388107712,1039571
2023-01-25,8620.78125,8668.772460182518,8518.911343032116,8585.255065172634,1131883
2023-01-27,8575.0478515625,8723.731084696889,8459.830230114545,8664.307053498253,743546
2023-01-30,8653.0693359375,8700.176892717018,8555.910000079746,8615.77585348705,1036998
2023-01-31,8729.9140625,8777.561205595692,8666.024816738256,8692.228589027894,643670
2023-02-01,8605.814453125,8862.551220625266,8512.630581188358,8770.838501478178,707460
2023-02-02,8705.232421875,8773.783354768902,8588.395088216892,8602.037036303067,456995
2023-02-03,8776.0400390625,8796.355365862848,8680.696876094844,8773.782993508185,351157
2023-02-06,8742.3779296875,8769.857339435059,8656.014070480887,8760.975793322801,205161
2023-02-07,8599.5341796875,8754.154736747902,8589.81786225639,8742.377846967524,318669
2023-02-08,8670.4404296875,8689.872105156635,8511.795534969577,8609.887399462326,391645
2023-02-09,8637.5634765625,8668.772041921218,8538.244850528088,8638.642641399705,392186
2023-02-10,8647.5244140625,8709.991383516155,8609.838941880365,8634.226534391913,276298
2023-02-13,8645.6611328125,8699.589670612342,8592.910475781038,8623.628341124704,253037
2023-02-14,8611.3115234375,8682.512448307112,8602.037030565372,8651.107407237165,227030
2023-02-15,8680.892578125,8730.307021541214,8579.46449482746,8611.31136036553,452568
2023-02-16,8641.390625,8714.898428667158,8626.57175540364,8714.898428667158,247514
2023-02-17,8643.9921875,8709.0104364764,8587.070550660284,8623.627981216827,214587
2023-02-20,8532.013671875,8684.474943211291,8513.9553905632,8643.991883949515,298434
2023-02-21,8508.6552734375,8557.87324201621,8477.839653549832,8532.356647487262,323478
2023-02-22,8497.9580078125,8556.891331957033,8425.382737108743,8514.20010900255,363931
2023-02-23,8534.564453125,8584.81270575195,8455.806506037085,8531.816703973167,317544
2023-02-24,8499.4794921875,8577.50138695442,8449.231237461492,8549.040569995417,242982
2023-02-27,8471.7060546875,8482.353942752365,8371.406016014937,8469.546766495769,220225
2023-02-28,8464.001953125,8547.07848689677,8445.306330685671,8489.175440539335,370998
2023-03-01,8601.203125,8613.07777266452,8459.732847214716,8459.732847214716,333441
2023-03-02,8389.806640625,8607.924438651484,8350.893453250355,8607.924438651484,603893
2023-03-03,8441.3310546875,8468.565112152122,8391.033921532118,8432.301914225289,437977
2023-03-06,8470.9697265625,8501.932940662016,8431.222723896355,8479.360568777538,275417
2023-03-08,8532.259765625,8550.071738205468,8449.968164781483,8464.640399822343,348171
2023-03-09,8383.1337890625,8574.557125752419,8375.380286632624,8562.780236029514,431466
2023-03-10,8441.625,8467.583418549551,8322.432874361644,8371.405489131626,516128
2023-03-13,8360.021484375,8476.710253446721,8323.414220295565,8441.624937617316,479314
2023-03-14,8353.888671875,8386.07864787923,8287.986771437245,8386.07864787923,349510
2023-03-15,8317.3798828125,8543.103613213294,8283.079498185656,8489.175078116816,509229
2023-03-16,8280.5771484375,8374.7433925398,8254.618727610545,8302.805453929084,340261
2023-03-17,8162.21826171875,8352.710025013774,8139.351659550013,8344.907644014751,471602
2023-03-20,8066.77685546875,8162.218736640135,7978.843125175986,8162.218736640135,488199
2023-03-21,8075.41357421875,8121.146778758592,8062.262330815931,8091.704554787261,287497
2023-03-22,8098.9677734375,8135.475366330783,8064.225563987183,8082.872306802779,218120
2023-03-23,8197.8935546875,8219.288047117047,8079.5352317655415,8110.351811507496,540553
2023-03-24,8089.64404296875,8230.573772736481,8058.336761216151,8197.893095565052,391840
2023-03-27,8124.4345703125,8162.169881186346,8076.542074955862,8096.612050446914,364326
2023-03-28,8056.177734375,8200.24816441018,7988.657089720432,8151.472978142275,360349
2023-03-29,8141.0693359375,8164.42664244898,8035.273800510855,8096.464173968323,339851
2023-03-31,8137.978515625,8214.380705491192,8103.530537623036,8171.149897163156,478757
2023-04-03,8344.95703125,8419.495124164434,8234.352211932368,8256.433881158815,627265
2023-04-05,8289.998046875,8389.071325868557,8273.265240649502,8363.50585212635,272888
2023-04-06,8358.3046875,8376.313132019653,8221.348502196195,8306.633198525407,309551
2023-04-10,8376.4609375,8396.726428131165,8246.816426591118,8299.370608608613,308275
2023-04-11,8498.5478515625,8509.736281381405,8386.127804506834,8420.477069943667,409240
2023-04-12,8460.7626953125,8548.010202940834,8431.271592458275,8510.76559769505,408458
2023-04-13,8509.587890625,8542.170811043126,8459.732581708611,8467.632720338685,480202
2023-04-17,8513.3662109375,8685.455617695328,8489.174134809558,8685.455617695328,489356
2023-04-18,8570.2890625,8586.138219458604,8528.43164694639,8531.326990912765,276111
2023-04-19,8518.568359375,8579.268030871515,8501.393727846635,8528.480191923347,280819
2023-04-20,8552.6240234375,8577.404565044093,8504.044347812694,8508.803791253997,369060
2023-04-21,8399.3271484375,8542.170817333426,8391.034063442186,8518.02857637284,424157
2023-04-24,8308.7431640625,8417.53179781432,8287.740661022792,8417.53179781432,543745
2023-04-25,8311.4423828125,8366.498960350566,8263.451172569123,8351.77784781036,906406
2023-04-26,8348.736328125,8391.034610459845,8278.074984036917,8368.46223665393,959058
2023-04-27,8384.115234375,8410.662115064037,8313.748126281938,8410.662115064037,536521
2023-04-28,8429.8486328125,8452.323248012435,8376.410802547989,8433.234680381855,387567
2023-05-02,8613.666015625,8662.883985012952,8445.992927950772,8462.38262484884,865562
2023-05-03,8633.736328125,8663.865731173062,8553.015558257648,8606.944094062954,537008
2023-05-04,8636.974609375,8658.90964241993,8580.445919767097,8633.098816408088,271926
2023-05-05,8782.2724609375,8820.890462052479,8626.57178031167,8636.97431627489,951591
2023-05-08,8907.4990234375,8951.368126436377,8793.410411789011,8877.811449223593,678780
2023-05-09,8942.1435546875,8970.064790492235,8883.553333685511,8914.124561492448,415394
2023-05-10,8997.69140625,9009.320701571101,8891.55180351135,8959.072446717792,366827
2023-05-11,9088.7177734375,9141.811539758573,8972.076908377865,9071.101315826256,644550
2023-05-12,9122.5751953125,9156.335036553588,9060.991877816763,9088.765516974336,403028
2023-05-15,9036.1123046875,9134.44951939777,9014.620057332324,9070.167333685113,259316
2023-05-16,8902.6904296875,9057.703934042202,8888.705372988557,9047.69338598707,448981
2023-05-17,8949.8486328125,8962.213984908976,8864.12210599701,8911.523900241282,290482
2023-05-18,8884.9765625,8979.87886193516,8875.947421580613,8974.92294561055,272497
2023-05-19,8936.6474609375,8948.669702334431,8793.950432749589,8891.551596424599,543472
2023-05-22,8986.4052734375,8999.21244949624,8905.143966570136,8920.994080890234,182115
2023-05-23,9029.6357421875,9063.297826135642,8986.502692958044,8998.524934254217,269008
2023-05-24,9098.3837890625,9144.951767685492,8988.711498424986,8997.544166127336,470365
2023-05-25,9109.27734375,9120.613367750751,9044.700918221879,9049.313725417991,218979
2023-05-26,9225.181640625,9239.951631849777,9138.13060351155,9159.47621668125,346760
2023-05-29,9159.966796875,9312.379188207156,9138.915414558722,9259.579656989943,236834
2023-05-30,9208.8896484375,9228.076931717675,9127.089716970822,9205.602316686702,372004
2023-05-31,9193.53125,9274.252017055598,9095.291783986751,9274.252017055598,1614766
2023-06-01,9154.86328125,9203.197600047837,9050.539856926885,9163.892421823335,378706
2023-06-02,9308.9931640625,9348.053948940096,9139.553735736241,9214.43493563985,445105
2023-06-05,9403.9443359375,9460.768213027424,9312.133856837663,9374.895057566853,434649
2023-06-06,9555.1796875,9588.351068604812,9432.307279463752,9449.972614083494,542318
2023-06-07,9527.0126953125,9617.79288324105,9471.072471399772,9606.015993996265,453747
2023-06-08,9479.021484375,9583.443618998046,9446.537281583789,9552.038581024884,273746
2023-06-09,9448.794921875,9533.294682534815,9432.405224969769,9495.608251232114,161389
2023-06-12,9372.8837890625,9519.653094314823,9360.321964289305,9446.047529152595,316879
2023-06-13,9340.5458984375,9439.226231062928,9328.916602903406,9409.735127314814,561014
2023-06-14,9355.2666015625,9420.530197576547,9314.047488290471,9342.999008326777,328167
2023-06-15,9416.4580078125,9517.494108483535,9365.57240884239,9377.349299642568,459978
2023-06-16,9425.1435546875,9464.105624760457,9374.404594420546,9416.653996310351,682099
2023-06-19,9354.7763671875,9462.878787566773,9333.18540200935,9458.805563045858,395006
2023-06-20,9315.6181640625,9361.548803841524,9244.859063509846,9352.813893338518,612713
2023-06-21,9265.3203125,9359.683023926731,9221.35344960718,9325.33376254082,356331
2023-06-22,9228.2236328125,9317.825946188352,9199.517463339143,9263.554302933553,288487
2023-06-23,9153.8818359375,9251.728353795954,9131.996640720416,9244.858501406374,309138
2023-06-26,9294.1259765625,9342.999880896954,9127.09021978379,9153.88245423167,405168
2023-06-27,9285.095703125,9323.370592927544,9220.371691380327,9313.5565186192,339375
2023-06-28,9363.265625,9396.976588458965,9257.17490173594,9299.277665844436,482586
2023-06-30,9607.046875,9670.298779916613,9363.608936843195,9391.088346782572,845006
2023-07-03,9493.1552734375,9603.906732586021,9477.010927486923,9560.921273385704,398066
2023-07-04,9468.03125,9535.846125970222,9441.189179403065,9519.65290196173,247673
2023-07-05,9806.517578125,9850.337804608676,9495.117182517984,9516.708146653942,815044
2023-07-06,9676.0888671875,9830.071119000904,9632.710466793347,9814.025490769118,652120
2023-07-07,9667.109375,9760.09773704982,9632.514760094922,9670.789653181391,457050
2023-07-10,9555.27734375,9748.66349373424,9539.035241827685,9670.789194472081,272008
2023-07-11,9716.08203125,9771.727070845001,9555.277834240562,9613.868054797937,568772
2023-07-12,9652.9267578125,9765.003675091162,9622.699601434055,9711.026267841915,552967
2023-07-13,9468.177734375,9714.903963222481,9433.288889433248,9669.759218225194,519564
2023-07-14,9425.0947265625,9546.445191544095,9412.679538054073,9521.566894238107,498441
2023-07-17,9509.3974609375,9518.671954089552,9377.349265009349,9467.63876081059,444583
2023-07-18,9485.9423828125,9584.720478861449,9423.181177555958,9529.663898008317,320985
2023-07-19,9428.9208984375,9486.284355229667,9348.544203804398,9471.5632435673,450254
2023-07-20,9590.8046875,9603.072281114097,9397.418533448546,9441.140045408034,466813
2023-07-21,9588.400390625,9661.957076248751,9522.597207805144,9539.281135717407,328483
2023-07-24,9514.5498046875,9632.51518487833,9500.025164505576,9588.400723450832,358506
2023-07-25,9577.162109375,9593.208695809008,9437.99872826187,9445.065053399416,240998
2023-07-26,9574.955078125,9627.607976055659,9544.43368696588,9580.009710322865,209861
2023-07-27,9572.255859375,9644.439148107214,9511.458431152356,9588.351325822618,256672
2023-07-28,9490.50390625,9568.722268681278,9368.908102925241,9557.926787147382,381151
2023-07-31,9638.1572265625,9654.792274541811,9427.399976413144,9490.504283845405,600060
2023-08-01,9536.091796875,9708.083469749403,9470.631721708973,9578.53767334757,1394528
2023-08-02,9474.3115234375,9611.365464053562,9343.342500997209,9534.37385406552,672815
2023-08-03,9454.400390625,9569.562646659613,9426.56274010924,9509.033775075963,614897
2023-08-04,9381.7861328125,9526.02337092648,9338.791838365632,9470.547361278821,540470
2023-08-07,9434.685546875,9450.535834769093,9333.838283633795,9401.202007183689,366329
2023-08-08,9453.2607421875,9532.958169878722,9416.06228875582,9450.6854572005,430636
2023-08-09,9374.5537109375,9450.78388591204,9329.380775543244,9450.734547245293,404602
2023-08-10,9309.666015625,9411.108243024992,9254.635991962583,9374.553130353224,523490
2023-08-11,9269.2978515625,9380.39885438621,9256.568475592434,9309.66655504927,498504
2023-08-14,9234.427734375,9276.381078575267,9171.274242944075,9272.418506563914,336864
2023-08-16,9331.4111328125,9349.441029004982,9167.55936009026,9246.661817142061,336363
2023-08-17,9287.5751953125,9386.094835899517,9262.51212070614,9326.805238866848,402798
2023-08-18,9367.5693359375,9381.388998961582,9249.287144853191,9262.511841635775,400745
2023-08-21,9350.4814453125,9380.399058966526,9325.17070882001,9367.074716432755,375347
2023-08-22,9403.0849609375,9419.083265412864,9321.653910408091,9332.055662220338,435930
2023-08-23,9511.1142578125,9549.798674101776,9357.613929000558,9429.93086916751,546842
2023-08-24,9484.119140625,9571.246386493154,9465.59392292667,9571.246386493154,385559
2023-08-25,9416.755859375,9534.691721311956,9396.249354699488,9464.603725334624,346449
2023-08-28,9507.89453125,9579.517826790578,9421.01494651276,9425.918822856316,325938
2023-08-29,9531.224609375,9594.130444136108,9417.052995891256,9510.173444199037,317224
2023-08-30,9704.7353515625,9726.08351446223,9520.079111687428,9569.611261071857,543634
2023-08-31,9910.1943359375,9970.82188154872,9678.680871342956,9678.680871342956,1581818
2023-09-01,10234.5810546875,10300.657139893963,9858.235371390803,9905.439899897912,1193178
2023-09-04,10265.4892578125,10370.002099494395,10190.051402652263,10303.67835387101,819552
2023-09-05,10166.0771484375,10315.268564767337,10149.929861014349,10253.15505515117,507107
2023-09-06,10083.6064453125,10163.997514377143,10035.36290356522,10163.997514377143,663758
2023-09-07,10184.5537109375,10204.515555707258,10055.027129928812,10055.027129928812,445805
2023-09-08,10235.3232421875,10302.686964648665,10203.622666911659,10301.696321671294,439721
2023-09-11,10435.2841796875,10451.28345080248,10247.210996692025,10248.201639673143,598050
2023-09-12,10405.3173828125,10469.511822874612,10307.640370405012,10445.339746809268,568773
2023-09-13,10375.4013671875,10437.811879700505,10342.313502155106,10401.752085500824,301707
2023-09-14,10390.0126953125,10481.0028672611,10333.446399950191,10367.128261716438,501196
2023-09-15,10426.765625,10451.284040165316,10379.363742650323,10391.151814335512,544616
2023-09-18,10423.64453125,10524.245103846519,10395.857188030688,10401.80104614925,430213
2023-09-20,10249.935546875,10395.857068523263,10240.821437713013,10395.857068523263,545106
2023-09-21,10188.0703125,10248.202540222917,10110.998475281316,10246.270592755012,577252
2023-09-22,10436.5732421875,10467.87717477874,10211.994275141853,10280.893303982186,986206
2023-09-25,10489.126953125,10619.693513849485,10431.471334033122,10436.57353271914,756801
2023-09-26,10457.8720703125,10534.448582612265,10428.053134823704,10532.417957897247,452503
2023-09-27,10580.810546875,10605.824283392436,10426.517894891218,10451.283970651055,458359
2023-09-28,10466.490234375,10604.833924242701,10433.502014064803,10550.843877640998,598144
2023-09-29,10511.31640625,10605.328815506751,10412.202765912027,10442.368039256145,481725
2023-10-03,10250.0849609375,10609.588743324872,10206.892343502914,10609.588743324872,623006
2023-10-04,10035.064453125,10187.673778881159,9995.587717148595,10187.673778881159,407793
2023-10-05,10114.6142578125,10174.845160182856,10014.410328971418,10086.677931052533,377196
2023-10-06,10205.6533203125,10236.26457536948,10163.996976481565,10186.781765025335,335700
2023-10-09,10148.939453125,10237.701648480748,10088.65921211818,10154.09099033189,230083
2023-10-10,10277.9208984375,10319.527903520331,10174.002063058324,10193.716245293674,348342
2023-10-11,10314.673828125,10342.31315542408,10243.298191835223,10253.1059447284,193526
2023-10-12,10481.8955078125,10525.136496791638,10322.698975082341,10362.126375262325,569237
2023-10-13,10627.1728515625,10644.509105254008,10431.273184848465,10435.483417887832,625954
2023-10-16,10604.337890625,10709.69238568301,10565.207492504613,10629.549948215374,304196
2023-10-17,10650.205078125,10696.814640009792,10466.44079287333,10629.59989622865,474718
2023-10-18,10687.5029296875,10708.702109953998,10610.826772631775,10654.36572703755,267435
2023-10-19,10670.9091796875,10697.656540143833,10599.879884546284,10599.879884546284,286284
2023-10-20,10625.291015625,10697.954296368609,10595.621062794142,10662.389823905602,232512
2023-10-23,10454.900390625,10624.300351835105,10431.917278426145,10581.058395819427,227925
2023-10-25,10489.76953125,10547.82179032981,10403.335931249558,10421.564149050511,401105
2023-10-26,10326.6123046875,10494.872642498405,10295.258064674787,10440.387273861685,506129
2023-10-27,10461.8837890625,10743.523402240231,10342.312984729184,10342.362323394533,1116713
2023-10-30,10300.4091796875,10599.880372810056,10149.137796209254,10599.880372810056,991168
2023-10-31,10295.0595703125,10391.84558973812,10224.426914364836,10391.84558973812,439996
2023-11-01,10132.048828125,10324.679550771201,10093.315074235032,10292.879330377647,699116
2023-11-02,10207.189453125,10248.202462807389,10105.549862068456,10194.014093902835,569194
2023-11-03,10180.14453125,10272.967974417013,10145.175026615683,10221.454538093996,517582
2023-11-06,10188.6142578125,10242.208624494962,10156.072022276396,10242.208624494962,490459
2023-11-07,10157.3603515625,10229.380295920359,10140.073436581903,10203.623576213413,264935
2023-11-08,10225.7138671875,10243.694424294032,10164.591001667872,10223.43558181217,287006
2023-11-09,10303.0341796875,10351.823350475779,10220.216806700082,10253.106349833195,310536
2023-11-10,10291.591796875,10318.934124108522,10223.435752013207,10277.921116970641,206395
2023-11-13,10301.1025390625,10331.41582783635,10266.677694876355,10331.41582783635,261891
2023-11-15,10358.212890625,10398.77991630705,10277.970804960441,10398.77991630705,436538
2023-11-16,10386.396484375,10445.04274318258,10311.801260312777,10381.938590896085,488715
2023-11-17,10425.0322265625,10507.552599854043,10400.910455056957,10401.752114686773,403772
2023-11-20,10467.3818359375,10494.2278748759,10401.751735700343,10401.751735700343,234246
2023-11-21,10436.5732421875,10519.638272787322,10401.751752920885,10519.638272787322,312242
2023-11-22,10396.3525390625,10452.522191927375,10322.500295214619,10451.283888149159,378891
2023-11-23,10390.359375,10426.51784543786,10296.792947738159,10389.665731397046,453820
2023-11-24,10417.255859375,10467.629670935044,10364.107473366055,10407.646428412336,380306
2023-11-28,10438.9501953125,10457.624396754138,10407.695601416473,10441.328125538037,268026
2023-11-29,10500.0732421875,10535.042748016087,10427.211640077225,10471.09693326621,343341
2023-11-30,10509.4345703125,10549.357289661924,10447.41973815954,10481.993565772638,665660
2023-12-01,10486.650390625,10658.3286387324,10434.492646760433,10508.74153728723,591519
